True Emotion,Predicted Emotion,Time Taken (s),,,,,
6,5,0.011696815490722656,0,,,,
4,4,0.011678457260131836,1,,,,
6,6,0.011699914932250977,1,,,,
7,7,0.011615753173828125,1,,,,
8,8,0.011661529541015625,1,,,,
4,2,0.011673212051391602,0,,,,
6,4,0.011626005172729492,0,,,,
6,2,0.011643171310424805,0,,,,
5,2,0.011662721633911133,0,,,,
6,6,0.011638641357421875,1,,,,
0,8,0.011651992797851562,0,,,,
8,4,0.011654376983642578,0,,,,
0,0,0.011863231658935547,1,,,,
8,8,0.011826038360595703,1,,,,
0,4,0.011772871017456055,0,,,,
8,2,0.011763334274291992,0,,,,
4,4,0.011742115020751953,1,,,,
5,6,0.011728525161743164,0,,,,
7,7,0.011716365814208984,1,,,,
6,4,0.011681079864501953,0,,,,
7,0,0.011678934097290039,0,,,,
8,6,0.011713981628417969,0,,,,
3,9,0.011730194091796875,0,,,,
4,6,0.011678695678710938,0,,,,
9,7,0.011724472045898438,0,,,,
2,2,0.011737823486328125,1,,,,
4,8,0.011644840240478516,0,,,,
8,8,0.011687994003295898,1,,,,
8,8,0.011698246002197266,1,,,,
4,2,0.011702299118041992,0,,,,
2,2,0.011683464050292969,1,,,,
5,7,0.011766910552978516,0,,,,
8,8,0.011711597442626953,1,,,,
8,4,0.011708021,0,,,,
6,6,0.011701107025146484,1,,,,
6,4,0.011702775955200195,0,,,,
7,5,0.011728286743164062,0,,,,
5,6,0.011748075485229492,0,,,,
6,9,0.011747837,0,,,,
6,6,0.011744022369384766,1,,,,
8,4,0.011671781539916992,0,,,,
4,2,0.011662006378173828,0,,,,
5,2,0.011674642562866211,0,,,,
0,4,0.011690616607666016,0,,,,
4,2,0.011665105819702148,0,,,,
5,0,0.011713266372680664,0,,,,
8,8,0.011644601821899414,1,,,,
6,4,0.011612892150878906,0,,,,
8,4,0.011631488800048828,0,,,,
6,6,0.011657238006591797,1,,,,
2,2,0.011708498001098633,1,,,,
5,5,0.011658906936645508,1,,,,
4,6,0.011698961,0,,,,
8,8,0.011636734008789062,1,,,,
4,4,0.011650085,1,,,,
4,4,0.011687994003295898,1,,,,
4,2,0.011667966842651367,0,,,,
4,4,0.011668205261230469,1,,,,
2,5,0.011660099029541016,0,,,,
5,4,0.011647462844848633,0,,,,
8,4,0.011749268,0,,,,
8,4,0.011691808700561523,0,,,,
6,7,0.011684656143188477,0,,,,
7,7,0.011728048324584961,1,,,,
7,7,0.011720181,1,,,,
2,2,0.011691570281982422,1,,,,
2,2,0.011679173,1,,,,
8,8,0.011656284,1,,,,
6,2,0.011728525161743164,0,,,,
8,8,0.011642217636108398,1,,,,
8,8,0.011697530746459961,1,,,,
6,6,0.011608839,1,,,,
7,6,0.011681079864501953,0,,,,
7,6,0.011642217636108398,0,,,,
6,4,0.011672019958496094,0,,,,
8,8,0.011641263961791992,1,,,,
4,4,0.011750936508178711,1,,,,
2,4,0.011617183685302734,0,,,,
8,4,0.011663914,0,,,,
2,6,0.011632680892944336,0,,,,
5,6,0.011678695678710938,0,,,,
2,4,0.011684894561767578,0,,,,
2,2,0.011646986,1,,,,
0,4,0.011716842651367188,0,,,,
6,4,0.011661529541015625,0,,,,
6,4,0.011823177337646484,0,,,,
2,8,0.011773586,0,,,,
0,4,0.011787891387939453,0,,,,
0,0,0.011730670928955078,1,,,,
4,4,0.011801958084106445,1,,,,
0,4,0.011826515197753906,0,,,,
6,2,0.011759042739868164,0,,,,
4,4,0.011724472045898438,1,,,,
7,7,0.011731386184692383,1,,,,
2,2,0.011746644973754883,1,,,,
4,2,0.011666775,0,,,,
4,6,0.011664152145385742,0,,,,
6,5,0.011730909,0,,,,
8,6,0.011722803115844727,0,,,,
6,8,0.011726140975952148,0,,,,
9,9,0.011692285537719727,1,,,,
9,5,0.011738777160644531,0,,,,
6,4,0.01172781,0,,,,
6,6,0.011702775955200195,1,,,,
2,2,0.011762619018554688,1,,,,
4,4,0.011701822280883789,1,,,,
7,7,0.011651992797851562,1,,,,
2,4,0.011669874,0,,,,
6,6,0.011708498001098633,1,,,,
4,4,0.011916875839233398,1,,,,
2,2,0.011759757995605469,1,,,,
6,4,0.011695384979248047,0,,,,
2,4,0.011769294738769531,0,,,,
0,4,0.011739015579223633,0,,,,
4,6,0.011655807495117188,0,,,,
8,4,0.011700153350830078,0,,,,
6,7,0.011697530746459961,0,,,,
9,9,0.011683940887451172,1,,,,
0,4,0.011634349822998047,0,,,,
4,4,0.011721134185791016,1,,,,
8,8,0.011675119400024414,1,,,,
4,4,0.011653900146484375,1,,,,
6,4,0.011659145,0,,,,
4,2,0.011609792709350586,0,,,,
6,0,0.011610031127929688,0,,,,
7,6,0.011691808700561523,0,,,,
8,4,0.011692285537719727,0,,,,
6,0,0.011703729629516602,0,,,,
9,4,0.011738061904907227,0,,,,
2,2,0.011656522750854492,1,,,,
6,6,0.011660575866699219,1,,,,
4,4,0.011662245,1,,,,
8,6,0.011688947677612305,0,,,,
7,6,0.011662960052490234,0,,,,
0,2,0.011651516,0,,,,
4,2,0.011596918106079102,0,,,,
8,4,0.011677980422973633,0,,,,
4,8,0.011668205261230469,0,,,,
7,7,0.011742830276489258,1,,,,
2,2,0.011654138565063477,1,,,,
4,4,0.011743545532226562,1,,,,
6,0,0.011690616607666016,0,,,,
6,2,0.011687755584716797,0,,,,
6,6,0.011742353439331055,1,,,,
4,6,0.011640548706054688,0,,,,
4,6,0.011680841445922852,0,,,,
2,8,0.011713266372680664,0,,,,
6,8,0.011725425720214844,0,,,,
0,4,0.011632442474365234,0,,,,
4,0,0.011654376983642578,0,,,,
6,4,0.011610746383666992,0,,,,
2,4,0.011651039123535156,0,,,,
4,8,0.011679410934448242,0,,,,
6,6,0.011677026748657227,1,,,,
4,4,0.011771202087402344,1,,,,
2,0,0.011706352233886719,0,,,,
4,4,0.012065887451171875,1,,,,
2,2,0.011629104614257812,1,,,,
8,8,0.011677026748657227,1,,,,
4,4,0.011901855,1,,,,
0,2,0.011806249618530273,0,,,,
5,2,0.011765003204345703,0,,,,
6,4,0.011733293533325195,0,,,,
0,4,0.011756658554077148,0,,,,
4,4,0.011719465255737305,1,,,,
8,8,0.011748790740966797,1,,,,
8,8,0.011710405349731445,1,,,,
8,8,0.011732578,1,,,,
6,6,0.011692523956298828,1,,,,
5,2,0.011734485626220703,0,,,,
4,2,0.011679649353027344,0,,,,
8,8,0.011701583862304688,1,,,,
7,7,0.011704444885253906,1,,,,
8,6,0.011728525161743164,0,,,,
7,7,0.011674404,1,,,,
0,0,0.011672974,1,,,,
6,6,0.011660575866699219,1,,,,
6,6,0.011657238006591797,1,,,,
5,9,0.011664390563964844,0,,,,
6,6,0.011698722839355469,1,,,,
4,4,0.011699914932250977,1,,,,
4,2,0.011674642562866211,0,,,,
5,2,0.011679887771606445,0,,,,
6,4,0.011688947677612305,0,,,,
0,8,0.011694431,0,,,,
8,8,0.011674404,1,,,,
6,6,0.011705160140991211,1,,,,
6,5,0.011695623397827148,0,,,,
6,2,0.011630535125732422,0,,,,
0,4,0.011667966842651367,0,,,,
7,7,0.011654376983642578,1,,,,
6,4,0.011670351028442383,0,,,,
0,4,0.011786222457885742,0,,,,
0,4,0.011673450469970703,0,,,,
6,0,0.011681318283081055,0,,,,
5,9,0.011691332,0,,,,
4,4,0.011682510375976562,1,,,,
2,4,0.011660575866699219,0,,,,
2,2,0.011684894561767578,1,,,,
2,4,0.011708736419677734,0,,,,
8,8,0.011690616607666016,1,,,,
5,4,0.011801481246948242,0,,,,
5,2,0.011644601821899414,0,,,,
0,4,0.011654138565063477,0,,,,
0,8,0.011785268783569336,0,,,,
8,4,0.011758089065551758,0,,,,
8,2,0.011667013168334961,0,,,,
8,8,0.011659145,1,,,,
5,2,0.011662721633911133,0,,,,
2,4,0.011612653732299805,0,,,,
2,2,0.011656999588012695,1,,,,
5,4,0.011608600616455078,0,,,,
8,4,0.011673212051391602,0,,,,
6,6,0.011654376983642578,1,,,,
2,4,0.011654376983642578,0,,,,
2,2,0.011641979217529297,1,,,,
4,8,0.011734009,0,,,,
6,4,0.011654376983642578,0,,,,
7,7,0.011729479,1,,,,
8,6,0.011727571487426758,0,,,,
4,4,0.011645793914794922,1,,,,
7,7,0.011627674102783203,1,,,,
6,4,0.011645078659057617,0,,,,
8,8,0.011656045913696289,1,,,,
8,6,0.011636018753051758,0,,,,
6,4,0.011623382568359375,0,,,,
8,8,0.011615276336669922,1,,,,
5,6,0.011662006378173828,0,,,,
6,8,0.011691332,0,,,,
4,0,0.011668920516967773,0,,,,
4,4,0.011607885360717773,1,,,,
2,4,0.011627912521362305,0,,,,
6,4,0.011638164520263672,0,,,,
4,4,0.011829376220703125,1,,,,
0,4,0.011767864227294922,0,,,,
4,4,0.011717319,1,,,,
6,6,0.011851787567138672,1,,,,
8,6,0.011842727661132812,0,,,,
7,8,0.011744738,0,,,,
5,4,0.011680603,0,,,,
6,6,0.011659145,1,,,,
4,4,0.011671066284179688,1,,,,
4,0,0.011713743209838867,0,,,,
4,4,0.011628150939941406,1,,,,
4,4,0.011716604232788086,1,,,,
6,8,0.011637449264526367,0,,,,
7,7,0.011664628982543945,1,,,,
